CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100)
811,Female,44,49,20
812,Male,43,30,38
813,Male,22,94,79
814,Female,57,68,23
815,Male,32,80,20
816,Male,41,87,18
817,Female,58,85,25
818,Female,54,67,89
819,Female,57,13,11
820,Female,25,48,49
821,Female,29,37,77
822,Male,48,104,100
823,Male,26,59,74
824,Female,46,97,83
825,Female,40,64,69
826,Male,36,39,36
827,Male,32,85,26
828,Male,31,33,86
829,Male,40,34,88
830,Male,37,86,76
831,Male,27,26,83
832,Male,39,79,73
833,Male,41,96,18
834,Female,25,11,60
835,Female,36,27,10
836,Male,28,82,65
837,Male,26,76,72
838,Male,42,81,42
839,Male,40,91,87
840,Female,30,95,81
841,Male,37,69,53
842,Female,27,77,74
843,Male,18,100,91
844,Male,62,18,28
845,Female,46,91,20
846,Female,31,64,77
847,Male,39,59,54
848,Female,40,52,39
849,Female,40,50,26
850,Female,47,34,25
851,Male,44,15,31
852,Female,34,107,90
853,Female,47,79,26
854,Male,43,24,89
855,Male,43,17,14
856,Male,33,10,23
857,Male,44,73,6
858,Female,24,26,77
859,Male,37,45,44
860,Male,36,103,72
861,Female,29,14,81
862,Female,28,10,87
863,Female,48,75,50
864,Female,30,84,100
865,Female,43,26,71
866,Male,18,56,55
867,Male,53,58,48
868,Male,47,17,26
869,Female,39,26,20
870,Male,41,51,42
871,Female,33,86,89
872,Female,44,36,20
873,Male,34,91,22
874,Male,53,62,54
875,Female,31,76,10
876,Male,29,94,17
877,Male,28,26,13
878,Male,44,62,6
879,Male,47,21,13
880,Male,42,17,15
881,Female,47,31,7
882,Female,29,49,49
883,Female,24,25,63
884,Female,44,32,19
885,Male,38,103,83
886,Female,24,36,100
887,Male,36,84,76
888,Female,41,31,22
889,Male,35,80,22
890,Female,26,29,83
891,Male,28,90,70
892,Male,31,64,93
893,Male,28,82,79
894,Female,35,16,94
895,Female,30,93,79
896,Female,34,27,75
897,Female,29,81,79
898,Female,55,44,59
899,Male,59,62,42
900,Male,38,87,8
901,Female,54,80,12
902,Male,52,55,30
903,Female,30,16,72
904,Female,23,26,74
905,Female,35,23,20
906,Female,40,54,50
907,Male,30,101,70
908,Female,24,65,47
909,Male,35,88,86
910,Male,39,45,48
911,Female,20,99,15
912,Female,18,109,78
913,Female,54,24,19
914,Female,35,58,38
915,Male,25,11,92
916,Female,57,27,30
917,Male,42,77,10
918,Male,52,67,12
919,Female,42,61,58
920,Male,44,25,32
921,Female,31,33,79
922,Male,49,42,10
923,Male,24,87,99
924,Female,48,51,54
925,Male,50,64,57
926,Female,31,44,61
927,Male,25,26,64
928,Male,33,19,33
929,Female,31,42,66
930,Female,32,86,12
931,Male,42,57,34
932,Male,31,10,78
933,Male,18,84,68
934,Male,29,26,82
935,Female,39,14,11
936,Female,30,36,77
937,Female,33,75,73
938,Male,28,13,66
939,Male,31,10,68
940,Female,43,21,9
941,Male,55,103,25
942,Male,38,81,7
943,Male,39,95,74
944,Female,39,84,1
945,Male,35,72,35
946,Male,33,91,21
947,Female,18,52,63
948,Female,35,91,27
949,Female,23,21,79
950,Male,30,57,55
951,Female,37,80,16
952,Female,25,46,48
953,Female,36,102,89
954,Female,31,20,15
955,Female,45,92,82
956,Male,38,73,96
957,Male,50,46,23
958,Male,29,72,75
959,Female,32,48,42
960,Female,42,31,12
961,Male,37,56,69
962,Female,29,40,51
963,Female,42,92,15
964,Female,28,86,73
965,Male,31,28,84
966,Female,51,13,30
967,Female,26,17,83
968,Female,48,69,45
969,Female,50,24,22
970,Female,36,36,71
971,Female,29,80,25
972,Female,38,11,25
973,Male,31,30,92
974,Male,37,82,29
975,Male,28,55,54
976,Female,39,66,35
977,Female,22,25,79
978,Female,29,79,70
979,Male,32,27,79
980,Female,56,90,90
981,Male,37,13,29
982,Female,23,73,87
983,Male,42,108,17
984,Female,46,24,29
985,Female,31,33,74
986,Female,37,10,37
987,Male,43,65,17
988,Female,35,15,94
989,Male,34,13,80
990,Male,26,62,50
991,Female,46,31,13
992,Male,36,78,60
993,Male,44,37,1
994,Male,35,66,82
995,Male,35,37,33
996,Female,45,25,15
997,Male,27,42,95
998,Male,20,95,2
999,Male,53,53,65
1000,Female,37,28,6
